EmployeeID,Actual_Attrition,Predicted_Attrition,Attrition_Probability,Risk_Level
EMP1478,0,0,0.3583716058701233,Medium
EMP0459,0,0,0.35265575710790287,Medium
EMP0577,0,1,0.6023481820325516,High
EMP0296,0,0,0.46819544232858074,Medium
EMP0183,0,1,0.5169603644475571,Medium
EMP1120,0,1,0.5122512602801209,Medium
EMP0064,1,0,0.46395332004922446,Medium
EMP0476,0,1,0.5741019569360074,Medium
EMP0404,0,1,0.5621597476619166,Medium
EMP1366,0,0,0.41159566941662584,Medium
EMP1026,0,1,0.6156035033409182,High
EMP1349,1,0,0.35036042169302634,Medium
EMP1118,0,0,0.37156571034773256,Medium
EMP0270,0,0,0.44046825080353613,Medium
EMP1000,0,1,0.6346006041369704,High
EMP0645,0,0,0.26708921737532487,Low
EMP0783,0,1,0.5328382581104117,Medium
EMP0239,0,0,0.29049222058878077,Low
EMP1298,0,1,0.5997719529735219,Medium
EMP0240,0,1,0.6116973991100538,High
EMP0821,0,0,0.35462511215535286,Medium
EMP1199,0,0,0.43283276436167173,Medium
EMP0738,0,0,0.4075333608612487,Medium
EMP0288,0,1,0.5421800118242124,Medium
EMP0182,0,0,0.4755038014959656,Medium
EMP0659,1,1,0.503547536209379,Medium
EMP0765,0,0,0.39670234325613357,Medium
EMP0749,1,0,0.4133517525465663,Medium
EMP1228,0,0,0.4882774797956641,Medium
EMP1023,1,0,0.45760643693250974,Medium
EMP0779,0,0,0.379548224433744,Medium
EMP1377,1,0,0.1199614906101024,Low
EMP1045,0,0,0.4565088664714698,Medium
EMP0157,0,1,0.6008820561095072,High
EMP1356,0,1,0.7009603467301785,High
EMP0714,0,0,0.39740736287676715,Medium
EMP0973,0,0,0.3812899212017673,Medium
EMP1024,0,0,0.2087329785367647,Low
EMP1189,0,1,0.5533573882891475,Medium
EMP1281,0,1,0.5912558761312418,Medium
EMP1323,0,1,0.5158089522452917,Medium
EMP0369,1,1,0.5949763727744624,Medium
EMP0596,0,0,0.3199346374401121,Medium
EMP0558,0,1,0.7282889818293142,High
EMP0472,0,0,0.2624906090368643,Low
EMP0652,0,1,0.6315899403915024,High
EMP0283,0,0,0.46652964356750926,Medium
EMP1255,1,0,0.36887832305525803,Medium
EMP1116,0,0,0.4323971503223836,Medium
